ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: _elementor_template_type"
1293,simple,,,"0.5 White Tape",1,0,visible,,"<p data-start=""50"" data-end=""304""><strong data-start=""50"" data-end=""69"">0.5″ White Tape</strong> is a slim, adhesive paper tape ideal for light‑duty sealing, labeling, and everyday office or school use. Its clean white finish blends well with paper and surfaces, making it perfect for general taping, repairs, and craft projects.</p>\n<p data-start=""306"" data-end=""403"">✔ <strong data-start=""308"" data-end=""318"">Width:</strong> 0.5 inch<br data-start=""327"" data-end=""330"" />✔ <strong data-start=""332"" data-end=""342"">Color:</strong> White<br data-start=""348"" data-end=""351"" data-is-only-node="""" />✔ <strong data-start=""353"" data-end=""361"">Use:</strong> Labeling, sealing, light taping, crafts</p>",,,taxable,,1,,,0,0,,,,,0,,,15,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/1inch-bopp-white-tape-500x500-1.jpeg,,,,,,,,,0,,default,
1294,simple,,,"1"" White Tape",1,0,visible,,"<p data-start=""48"" data-end=""269""><strong data-start=""48"" data-end=""65"">1″ White Tape</strong> is a versatile adhesive tape with a clean white finish, ideal for everyday office, school, and home use. It can be used for sealing envelopes, lightweight packaging, labeling, and general taping tasks.</p>\n<p data-start=""271"" data-end=""358"">✔ <strong data-start=""273"" data-end=""283"">Width:</strong> 1 inch<br data-start=""290"" data-end=""293"" />✔ <strong data-start=""295"" data-end=""305"">Color:</strong> White<br data-start=""311"" data-end=""314"" data-is-only-node="""" />✔ <strong data-start=""316"" data-end=""324"">Use:</strong> Sealing, labeling, light taping</p>",,,taxable,,1,,,0,0,,,,,0,,,25,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/download7-1.png,,,,,,,,,0,,default,
1295,simple,,,"2"" White Tape",1,0,visible,,"<p data-start=""48"" data-end=""256""><strong data-start=""48"" data-end=""65"">2″ White Tape</strong> is a wide adhesive tape ideal for sealing, packaging, labeling, and everyday office or home tasks. Its white finish blends cleanly with surfaces and provides strong adhesion for general use.</p>\n<p data-start=""258"" data-end=""369"">✔ <strong data-start=""260"" data-end=""270"">Width:</strong> 2 inches<br data-start=""279"" data-end=""282"" />✔ <strong data-start=""284"" data-end=""294"">Color:</strong> White<br data-start=""300"" data-end=""303"" data-is-only-node="""" />✔ <strong data-start=""305"" data-end=""313"">Use:</strong> Sealing, packing light items, labeling, everyday taping</p>",,,taxable,,1,,,0,0,,,,,0,,,40,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/2.png,,,,,,,,,0,,default,
1296,simple,,,"3"" White Tape",1,0,visible,,"<p data-start=""48"" data-end=""282""><strong data-start=""48"" data-end=""65"">3″ White Tape</strong> is a wide, strong adhesive tape ideal for sealing larger packages, cartons, and everyday office or home tasks. Its clean white finish and durable stick make it perfect for packing, labeling, and general taping needs.</p>\n<p data-start=""284"" data-end=""384"">✔ <strong data-start=""286"" data-end=""296"">Width:</strong> 3 inches<br data-start=""305"" data-end=""308"" />✔ <strong data-start=""310"" data-end=""320"">Color:</strong> White<br data-start=""326"" data-end=""329"" data-is-only-node="""" />✔ <strong data-start=""331"" data-end=""339"">Use:</strong> Packaging, sealing, labeling, general taping</p>\n<p data-start=""386"" data-end=""451""></p>",,,taxable,,1,,,0,0,,,,,0,,,60,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/3WhiteTape.png,,,,,,,,,0,,default,
1297,simple,,,"1"" Brown Tape",1,0,visible,,"<p data-start=""48"" data-end=""276""><strong data-start=""48"" data-end=""65"">1″ Brown Tape</strong> is a strong, adhesive packaging tape with a brown finish, ideal for sealing envelopes, small parcels, cartons, and everyday office or home use. Its durable stick ensures secure closure and reliable performance.</p>\n<p data-start=""278"" data-end=""379"">✔ <strong data-start=""280"" data-end=""290"">Width:</strong> 1 inch<br data-start=""297"" data-end=""300"" />✔ <strong data-start=""302"" data-end=""312"">Color:</strong> Brown<br data-start=""318"" data-end=""321"" data-is-only-node="""" />✔ <strong data-start=""323"" data-end=""331"">Use:</strong> Sealing, packing, labeling, everyday tape needs</p>",,,taxable,,1,,,0,0,,,,,0,,,25,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/brown-bopp-tape-500x500-1.jpeg,,,,,,,,,0,,default,
1298,simple,,,"2″ Brown Tape",1,0,visible,,"<p data-start=""48"" data-end=""298""><strong data-start=""48"" data-end=""65"">2″ Brown Tape</strong> is a strong adhesive packing tape with a brown finish, perfect for sealing parcels, cartons, boxes, and everyday packing jobs. Its durable adhesive provides secure and reliable sealing — ideal for office, home, and shipping needs.</p>\n<p data-start=""300"" data-end=""400"">✔ <strong data-start=""302"" data-end=""312"">Width:</strong> 2 inches<br data-start=""321"" data-end=""324"" />✔ <strong data-start=""326"" data-end=""336"">Color:</strong> Brown<br data-start=""342"" data-end=""345"" data-is-only-node="""" />✔ <strong data-start=""347"" data-end=""355"">Use:</strong> Packing, sealing, labeling, general taping</p>",,,taxable,,1,,,0,0,,,,,0,,,40,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/BrownTap.png,,,,,,,,,0,,default,
1299,simple,,,"3"" Brown Tape",1,0,visible,,"<p data-start=""48"" data-end=""278""><strong data-start=""48"" data-end=""65"">3″ Brown Tape</strong> is a wide, strong adhesive packing tape ideal for sealing larger boxes, cartons, and packages securely. Its durable adhesive and brown finish make it perfect for shipping, storage, office, and home packing needs.</p>\n<p data-start=""280"" data-end=""383"">✔ <strong data-start=""282"" data-end=""292"">Width:</strong> 3 inches<br data-start=""301"" data-end=""304"" />✔ <strong data-start=""306"" data-end=""316"">Color:</strong> Brown<br data-start=""322"" data-end=""325"" data-is-only-node="""" />✔ <strong data-start=""327"" data-end=""335"">Use:</strong> Heavy‑duty sealing, packing, shipping, labeling</p>",,,taxable,,1,,,0,0,,,,,0,,,60,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/3BrownTape.png,,,,,,,,,0,,default,
1300,simple,,,"1"" Double Tape(Thin)",1,0,visible,,"<p data-start=""62"" data-end=""339""><strong data-start=""62"" data-end=""93"">1″ Double‑Sided Tape (Thin)</strong> is a slim adhesive tape coated on both sides, perfect for mounting, bonding, and craft projects where a discreet hold is needed. Its thin design ensures a smooth finish with strong adhesion on paper, photos, posters, and lightweight materials.</p>\n<p data-start=""341"" data-end=""452"">✔ <strong data-start=""343"" data-end=""353"">Width:</strong> 1 inch<br data-start=""360"" data-end=""363"" />✔ <strong data-start=""365"" data-end=""374"">Type:</strong> Double‑sided (thin)<br data-start=""394"" data-end=""397"" data-is-only-node="""" />✔ <strong data-start=""399"" data-end=""407"">Use:</strong> Mounting, crafts, bonding, office projects</p>",,,taxable,,1,,,0,0,,,,,0,,,20,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/download6-1.png,,,,,,,,,0,,default,
1301,simple,,,"2"" Double Tape(Thin)",1,0,visible,,"<p data-start=""62"" data-end=""355""><strong data-start=""62"" data-end=""93"">2″ Double‑Sided Tape (Thin)</strong> is a wide, slim adhesive tape coated on both sides, perfect for mounting, craft projects, posters, photos, and office tasks where a clean, invisible bond is needed. Its thin design ensures a smooth finish with strong adhesion on paper and lightweight materials.</p>\n<p data-start=""357"" data-end=""468"">✔ <strong data-start=""359"" data-end=""369"">Width:</strong> 2 inches<br data-start=""378"" data-end=""381"" />✔ <strong data-start=""383"" data-end=""392"">Type:</strong> Double‑sided (thin)<br data-start=""412"" data-end=""415"" data-is-only-node="""" />✔ <strong data-start=""417"" data-end=""425"">Use:</strong> Mounting, crafts, bonding, office projects</p>",,,taxable,,1,,,0,0,,,,,0,,,40,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/download6-2.png,,,,,,,,,0,,default,
1302,simple,,,"1"" Foam Double Tape",1,0,visible,,"<p data-start=""60"" data-end=""321""><strong data-start=""60"" data-end=""89"">1″ Foam Double‑Sided Tape</strong> is a thick, cushioned adhesive tape with sticky surfaces on both sides. The foam core provides extra strength and shock absorption, making it ideal for mounting heavier items, securing signage, craft projects, and display boards.</p>\n<p data-start=""323"" data-end=""429"">✔ <strong data-start=""325"" data-end=""335"">Width:</strong> 1 inch<br data-start=""342"" data-end=""345"" />✔ <strong data-start=""347"" data-end=""356"">Type:</strong> Foam double‑sided<br data-start=""374"" data-end=""377"" data-is-only-node="""" />✔ <strong data-start=""379"" data-end=""387"">Use:</strong> Mounting, display fixing, crafts, signage</p>",,,taxable,,1,,,0,0,,,,,0,,,20,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/shopping1.png,,,,,,,,,0,,default,
1303,simple,,,"2"" Foam Double Tape",1,0,visible,,"<p data-start=""60"" data-end=""389""><strong data-start=""60"" data-end=""89"">2″ Foam Double‑Sided Tape</strong> is a thick, cushioned adhesive tape with sticky surfaces on both sides. Its foam core provides extra strength and gap‑filling ability, making it perfect for mounting heavier items, securing signage, fixing displays, craft projects, and general bonding where extra adhesion and durability are needed.</p>\n<p data-start=""391"" data-end=""519"">✔ <strong data-start=""393"" data-end=""403"">Width:</strong> 2 inches<br data-start=""412"" data-end=""415"" />✔ <strong data-start=""417"" data-end=""426"">Type:</strong> Foam double‑sided tape<br data-start=""449"" data-end=""452"" data-is-only-node="""" />✔ <strong data-start=""454"" data-end=""462"">Use:</strong> Heavy‑duty mounting, display fixing, craft work, signage</p>",,,taxable,,1,,,0,0,,,,,0,,,40,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/double-sided-foam-tapes-500x500-1.png,,,,,,,,,0,,default,
1304,simple,,,"1"" Colour Tape",1,0,visible,,"<h3 data-start=""55"" data-end=""76"">Standard Version:</h3>\n<p data-start=""77"" data-end=""99""><strong data-start=""77"" data-end=""99"">1 Inch Colour Tape</strong></p>\n\n<h3 data-start=""101"" data-end=""126"">Short Billing Format:</h3>\n<p data-start=""127"" data-end=""145""><strong data-start=""127"" data-end=""145"">1"" Colour Tape</strong></p>\n\n<h3 data-start=""147"" data-end=""176"">Detailed Catalog Version:</h3>\n<p data-start=""177"" data-end=""230""><strong data-start=""177"" data-end=""230"">Colour Adhesive Tape – 1 Inch – Multi-Purpose Use</strong></p>",,,taxable,,1,,,0,0,,,,,0,,,20,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/shopping.png,,,,,,,,,0,,default,
1305,simple,,,"2"" Colour Tape",1,0,visible,,"<p data-start=""49"" data-end=""328""><strong data-start=""49"" data-end=""67"">2″ Colour Tape</strong> is a wide adhesive tape available in vibrant colours, ideal for decorative, labeling, and general stationery applications. Its bright finish makes it perfect for organizing files, marking areas, packaging with style, craft projects, and school or office use.</p>\n<p data-start=""330"" data-end=""438"">✔ <strong data-start=""332"" data-end=""342"">Width:</strong> 2 inches<br data-start=""351"" data-end=""354"" />✔ <strong data-start=""356"" data-end=""367"">Colour:</strong> Assorted/varied<br data-start=""383"" data-end=""386"" data-is-only-node="""" />✔ <strong data-start=""388"" data-end=""396"">Use:</strong> Decoration, labeling, crafts, packaging</p>",,,taxable,,1,,,0,0,,,,,0,,,40,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/2ColourTape.png,,,,,,,,,0,,default,
1336,simple,,,"Invisible Tape & Dispenser",1,0,visible,,"<p data-start=""61"" data-end=""363""><strong data-start=""61"" data-end=""91"">Invisible Tape &amp; Dispenser</strong> is a set that includes a clear, nearly invisible adhesive tape along with a handy dispenser for easy cutting and use. The tape blends seamlessly into paper, making it ideal for gift wrapping, sealing envelopes, repairing torn pages, and everyday office or school tasks.</p>\n<p data-start=""365"" data-end=""517"">✔ <strong data-start=""367"" data-end=""383"">Clear finish</strong> – blends with paper<br data-start=""403"" data-end=""406"" />✔ <strong data-start=""408"" data-end=""423"">Easy to use</strong> – comes with a practical dispenser<br data-start=""458"" data-end=""461"" data-is-only-node="""" />✔ <strong data-start=""463"" data-end=""476"">Versatile</strong> – perfect for office, school, and home</p>",,,taxable,,1,,,0,0,,,,,0,,,150,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/InvisibleTapeDispenser.jpeg,,,,,,,,,0,,default,
1337,simple,,,"Glue Drop",1,0,visible,,"<p data-start=""43"" data-end=""322""><strong data-start=""43"" data-end=""56"">Glue Drop</strong> is a small, easy‑to‑use glue stick or adhesive drop designed for quick bonding of paper, craft materials, photos, and light stationery items. It applies smoothly without mess and dries clear, making it perfect for school projects, office use, and creative crafts.</p>\n<p data-start=""324"" data-end=""464"">✔ <strong data-start=""326"" data-end=""346"">Easy application</strong> – no spills or clumps<br data-start=""368"" data-end=""371"" />✔ <strong data-start=""373"" data-end=""388"">Dries clear</strong> – neat, invisible finish<br data-start=""413"" data-end=""416"" data-is-only-node="""" />✔ <strong data-start=""418"" data-end=""433"">Lightweight</strong> – ideal for paper and crafts</p>",,,taxable,,1,,,0,0,,,,,0,,,70,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/GlueDrop.jpeg,,,,,,,,,0,,default,
1338,simple,,,"Blue Tag",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-84"" data-testid=""conversation-turn-170"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""e94bf615-9ef6-46ca-b6ca-4a4f7091cefd"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""43"" data-end=""320"">A <strong data-start=""45"" data-end=""57"">Blue Tag</strong> is a durable labeling tag in blue color, used for marking, identifying, and organizing items. Made from sturdy material with a reinforced hole for easy attachment using string or wire, it’s ideal for inventory, files, luggage, products, and office or school use.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,90,tape,,,https://atharventerprises.co/wp-content/uploads/2026/01/BlueTag.jpeg,,,,,,,,,0,,default,
